SGTime,Gaze
414.15,1
414.1667,1
414.1833,1
414.2,1
414.2167,1
414.2333,1
414.25,1
414.2667,1
414.2833,1
414.3,1
414.3167,1
414.3333,1
414.35,1
414.3667,1
414.3833,1
414.4,1
414.4167,1
414.4333,1
414.45,1
414.4667,1
414.4833,1
414.5,1
414.5167,1
414.5333,1
414.55,1
414.5667,1
414.5833,1
414.6,1
414.6167,1
414.6333,1
414.65,1
414.6667,1
414.6833,1
414.7,1
414.7167,1
414.7333,1
414.75,1
414.7667,1
414.7833,1
414.8,1
414.8167,1
414.8333,1
414.85,1
414.8667,1
414.8833,1
414.9,1
414.9167,1
414.9333,1
414.95,1
414.9667,1
414.9833,1
415.0,1
415.0167,1
415.0333,1
415.05,1
415.0667,1
415.0833,1
415.1,1
415.1167,1
415.1333,1
415.15,1
415.1667,1
415.1833,1
415.2,1
415.2167,1
415.2333,1
415.25,1
415.2667,1
415.2833,1
415.3,1
415.3167,1
415.3333,1
415.35,1
415.3667,1
415.3833,1
415.4,1
415.4167,1
415.4333,1
415.45,1
415.4667,1
415.4833,1
415.5,1
415.5167,1
415.5333,1
415.55,1
415.5667,1
415.5833,1
415.6,1
415.6167,1
415.6333,1
415.65,1
415.6667,1
415.6833,1
415.7,1
415.7167,1
415.7333,1
415.75,1
415.7667,1
415.7833,1
415.8,1
415.8167,1
415.8333,1
415.85,1
415.8667,1
415.8833,1
415.9,1
415.9167,1
415.9333,1
415.95,1
415.9667,1
415.9833,1
416.0,1
416.0167,1
416.0333,1
416.05,1
416.0667,1
416.0833,1
416.1,1
416.1167,1
416.1333,1
416.15,1
416.1667,1
416.1833,1
416.2,1
416.2167,1
416.2333,1
416.25,1
416.2667,1
416.2833,1
416.3,1
416.3167,1
416.3333,1
416.35,1
416.3667,1
416.3833,1
416.4,1
416.4167,1
416.4333,1
416.45,1
416.4667,1
416.4833,1
416.5,1
416.5167,1
416.5333,1
416.55,1
416.5667,1
416.5833,1
416.6,1
416.6167,1
416.6333,1
416.65,1
416.6667,1
416.6833,1
416.7,1
416.7167,1
416.7333,1
416.75,1
416.7667,1
416.7833,1
416.8,1
416.8167,1
416.8333,1
416.85,1
416.8667,1
416.8833,1
416.9,1
416.9167,1
416.9333,1
416.95,1
416.9667,1
416.9833,1
417.0,1
417.0167,1
417.0333,1
417.05,1
417.0667,1
417.0833,1
417.1,1
417.1167,1
417.1333,1
417.15,1
417.1667,1
417.1833,1
417.2,1
417.2167,1
417.2333,1
417.25,1
417.2667,1
417.2833,1
417.3,1
417.3167,1
417.3333,1
417.35,1
417.3667,1
417.3833,1
417.4,1
417.4167,1
417.4333,1
417.45,1
417.4667,1
417.4833,1
417.5,1
417.5167,1
417.5333,1
417.55,1
417.5667,1
417.5833,1
417.6,1
417.6167,1
417.6333,1
417.65,1
417.6667,1
417.6833,1
417.7,1
417.7167,1
417.7333,1
417.75,1
417.7667,1
417.7833,1
417.8,1
417.8167,1
417.8333,1
417.85,1
417.8667,1
417.8833,1
417.9,1
417.9167,1
417.9333,1
417.95,1
417.9667,1
417.9833,1
418.0,1
418.0167,1
418.0333,1
418.05,1
418.0667,1
418.0833,1
418.1,1
418.1167,1
418.1333,1
418.15,1
418.1667,1
418.1833,1
418.2,1
418.2167,1
418.2333,1
418.25,1
418.2667,1
418.2833,1
418.3,1
418.3167,1
418.3333,1
418.35,1
418.3667,1
418.3833,1
418.4,1
418.4167,1
418.4333,1
418.45,1
418.4667,1
418.4833,1
418.5,1
418.5167,1
418.5333,1
418.55,1
418.5667,1
418.5833,1
418.6,1
418.6167,1
418.6333,1
418.65,1
418.6667,1
418.6833,1
418.7,1
418.7167,1
418.7333,1
418.75,1
418.7667,1
418.7833,1
418.8,1
418.8167,1
418.8333,1
418.85,1
418.8667,1
418.8833,1
418.9,1
418.9167,1
418.9333,1
418.95,1
418.9667,1
418.9833,1
419.0,1
419.0167,1
419.0333,1
419.05,1
419.0667,1
419.0833,1
419.1,1
419.1167,1
419.1333,1
419.15,1
419.1667,1
419.1833,1
419.2,1
419.2167,1
419.2333,1
419.25,1
419.2667,1
419.2833,1
419.3,1
419.3167,1
419.3333,1
419.35,1
419.3667,1
419.3833,1
419.4,1
419.4167,1
419.4333,1
419.45,1
419.4667,1
419.4833,1
419.5,1
419.5167,1
419.5333,1
419.55,1
419.5667,1
419.5833,1
419.6,1
419.6167,1
419.6333,1
419.65,1
419.6667,1
419.6833,1
419.7,1
419.7167,1
419.7333,1
419.75,1
419.7667,1
419.7833,1
419.8,1
419.8167,1
419.8333,1
419.85,1
419.8667,1
419.8833,1
419.9,1
419.9167,1
419.9333,1
419.95,1
419.9667,1
419.9833,1
420.0,1
420.0167,1
420.0333,1
420.05,1
420.0667,1
420.0833,1
420.1,1
420.1167,1
420.1333,1
420.15,1
420.1667,1
420.1833,1
420.2,1
420.2167,1
420.2333,1
420.25,1
420.2667,1
420.2833,1
420.3,1
420.3167,1
420.3333,1
420.35,1
420.3667,1
420.3833,1
420.4,1
420.4167,1
420.4333,1
420.45,1
420.4667,1
420.4833,1
420.5,1
420.5167,1
420.5333,1
420.55,1
420.5667,1
420.5833,1
420.6,1
420.6167,1
420.6333,1
420.65,1
420.6667,1
420.6833,1
420.7,1
420.7167,1
420.7333,1
420.75,1
420.7667,1
420.7833,1
420.8,1
420.8167,1
420.8333,1
420.85,1
420.8667,1
420.8833,1
420.9,1
420.9167,1
420.9333,1
420.95,1
420.9667,1
420.9833,1
421.0,1
421.0167,1
421.0333,1
421.05,1
421.0667,1
421.0833,1
421.1,1
421.1167,1
421.1333,1
421.15,1
421.1667,1
421.1833,1
421.2,1
421.2167,1
421.2333,1
421.25,1
421.2667,1
421.2833,1
421.3,1
421.3167,1
421.3333,1
421.35,1
421.3667,1
421.3833,1
421.4,1
421.4167,1
421.4333,1
421.45,1
421.4667,1
421.4833,1
421.5,1
421.5167,1
421.5333,1
421.55,1
421.5667,1
421.5833,1
421.6,1
421.6167,1
421.6333,1
421.65,1
421.6667,1
421.6833,1
421.7,1
421.7167,1
421.7333,1
421.75,1
421.7667,1
421.7833,1
421.8,1
421.8167,1
421.8333,1
421.85,1
421.8667,1
421.8833,1
421.9,1
421.9167,1
421.9333,1
421.95,1
421.9667,1
421.9833,1
422.0,1
422.0167,1
422.0333,1
422.05,1
422.0667,1
422.0833,1
422.1,1
422.1167,1
422.1333,1
422.15,1
422.1667,1
422.1833,1
422.2,1
422.2167,1
422.2333,1
422.25,1
422.2667,1
422.2833,1
422.3,1
422.3167,1
422.3333,1
422.35,1
422.3667,1
422.3833,1
422.4,1
422.4167,1
422.4333,1
422.45,1
422.4667,1
422.4833,1
422.5,1
422.5167,1
422.5333,1
422.55,1
422.5667,1
422.5833,1
422.6,1
422.6167,1
422.6333,1
422.65,1
422.6667,1
422.6833,1
422.7,1
422.7167,1
422.7333,1
422.75,1
422.7667,1
422.7833,1
422.8,1
422.8167,1
422.8333,1
422.85,1
422.8667,1
422.8833,1
422.9,1
422.9167,1
422.9333,1
422.95,1
422.9667,1
422.9833,1
423.0,1
423.0167,1
423.0333,1
423.05,1
423.0667,1
423.0833,1
423.1,1
423.1167,1
423.1333,1
423.15,1
423.1667,1
423.1833,1
423.2,1
423.2167,1
423.2333,1
423.25,1
423.2667,1
423.2833,1
423.3,1
423.3167,1
423.3333,1
423.35,1
423.3667,1
423.3833,1
423.4,1
423.4167,1
423.4333,1
423.45,1
423.4667,1
423.4833,1
423.5,1
423.5167,1
423.5333,1
423.55,1
423.5667,1
423.5833,1
423.6,1
423.6167,1
423.6333,1
423.65,1
423.6667,1
423.6833,1
423.7,1
423.7167,1
423.7333,1
423.75,1
423.7667,1
423.7833,1
423.8,1
423.8167,1
423.8333,1
423.85,1
423.8667,1
423.8833,1
423.9,1
423.9167,1
423.9333,1
423.95,1
423.9667,1
423.9833,1
424.0,1
424.0167,1
424.0333,1
424.05,1
424.0667,1
424.0833,1
424.1,1
424.1167,1
424.1333,1
424.15,1
424.1667,1
424.1833,1
424.2,1
424.2167,1
424.2333,1
424.25,1
424.2667,1
424.2833,1
424.3,1
424.3167,1
424.3333,1
424.35,1
424.3667,1
424.3833,1
424.4,1
424.4167,1
424.4333,1
424.45,1
424.4667,1
424.4833,1
424.5,1
424.5167,1
424.5333,1
424.55,1
424.5667,1
424.5833,1
424.6,1
424.6167,1
424.6333,1
424.65,1
424.6667,1
424.6833,1
424.7,1
424.7167,1
424.7333,1
424.75,1
424.7667,1
424.7833,1
424.8,1
424.8167,1
424.8333,1
424.85,1
424.8667,1
424.8833,1
424.9,1
424.9167,1
424.9333,1
424.95,1
424.9667,1
424.9833,1
425.0,1
425.0167,1
425.0333,1
425.05,1
425.0667,1
425.0833,1
425.1,1
425.1167,1
425.1333,1
425.15,1
425.1667,1
425.1833,1
425.2,1
425.2167,1
425.2333,1
425.25,1
425.2667,1
425.2833,1
425.3,1
425.3167,1
425.3333,1
425.35,1
425.3667,1
425.3833,1
425.4,1
425.4167,1
425.4333,1
425.45,1
425.4667,1
425.4833,1
425.5,1
425.5167,1
425.5333,1
425.55,1
425.5667,1
425.5833,1
425.6,1
425.6167,1
425.6333,1
425.65,1
425.6667,1
425.6833,1
425.7,1
425.7167,1
425.7333,1
425.75,1
425.7667,1
425.7833,1
425.8,1
425.8167,1
425.8333,1
425.85,1
425.8667,1
425.8833,1
425.9,1
425.9167,1
425.9333,1
425.95,1
425.9667,1
425.9833,1
426.0,1
426.0167,1
426.0333,1
426.05,1
426.0667,1
426.0833,1
426.1,1
426.1167,1
426.1333,1
426.15,1
426.1667,1
426.1833,1
426.2,1
426.2167,1
426.2333,1
426.25,1
426.2667,1
426.2833,1
426.3,1
426.3167,1
426.3333,1
426.35,1
426.3667,1
426.3833,1
426.4,1
426.4167,1
426.4333,1
426.45,1
426.4667,1
426.4833,1
426.5,1
426.5167,1
426.5333,1
426.55,1
426.5667,1
426.5833,1
426.6,1
426.6167,1
426.6333,1
426.65,1
426.6667,1
426.6833,1
426.7,1
426.7167,1
426.7333,1
426.75,1
426.7667,1
426.7833,1
426.8,1
426.8167,1
426.8333,1
426.85,1
426.8667,1
426.8833,1
426.9,1
426.9167,1
426.9333,1
426.95,1
426.9667,1
426.9833,1
427.0,1
427.0167,1
427.0333,1
427.05,1
427.0667,1
427.0833,1
427.1,1
427.1167,1
427.1333,1
427.15,1
427.1667,1
427.1833,1
427.2,1
427.2167,1
427.2333,1
427.25,1
427.2667,1
427.2833,1
427.3,1
427.3167,1
427.3333,1
427.35,1
427.3667,1
427.3833,1
427.4,1
427.4167,1
427.4333,1
427.45,1
427.4667,1
427.4833,1
427.5,1
427.5167,1
427.5333,1
427.55,1
427.5667,1
427.5833,1
427.6,1
427.6167,1
427.6333,1
427.65,1
427.6667,1
427.6833,1
427.7,1
427.7167,1
427.7333,1
427.75,1
427.7667,1
427.7833,1
427.8,1
427.8167,1
427.8333,1
427.85,1
427.8667,1
427.8833,1
427.9,1
427.9167,1
427.9333,1
427.95,1
427.9667,1
427.9833,1
428.0,1
428.0167,1
428.0333,1
428.05,1
428.0667,1
428.0833,1
428.1,1
428.1167,1
428.1333,1
428.15,1
428.1667,1
428.1833,1
428.2,1
428.2167,1
428.2333,1
428.25,1
428.2667,1
428.2833,1
428.3,1
428.3167,1
428.3333,1
428.35,1
428.3667,1
428.3833,1
428.4,1
428.4167,1
428.4333,1
428.45,1
428.4667,1
428.4833,1
428.5,1
428.5167,1
428.5333,1
428.55,1
428.5667,1
428.5833,1
428.6,1
428.6167,1
428.6333,1
428.65,1
428.6667,1
428.6833,1
428.7,1
428.7167,1
428.7333,1
428.75,1
428.7667,1
428.7833,1
428.8,1
428.8167,1
428.8333,1
428.85,1
428.8667,1
428.8833,1
428.9,1
428.9167,1
428.9333,1
428.95,1
428.9667,1
428.9833,1
429.0,1
429.0167,1
429.0333,1
429.05,1
429.0667,1
429.0833,1
429.1,1
429.1167,1
429.1333,1
429.15,1
429.1667,1
429.1833,1
429.2,1
429.2167,1
429.2333,1
429.25,1
429.2667,1
429.2833,1
429.3,1
429.3167,1
429.3333,1
429.35,1
429.3667,1
429.3833,1
429.4,1
429.4167,1
429.4333,1
429.45,1
429.4667,1
429.4833,1
429.5,1
429.5167,1
429.5333,1
429.55,1
429.5667,1
429.5833,1
429.6,1
429.6167,1
429.6333,1
429.65,1
429.6667,1
429.6833,1
429.7,1
429.7167,1
429.7333,1
429.75,1
429.7667,1
429.7833,1
429.8,1
429.8167,1
429.8333,1
429.85,1
429.8667,1
429.8833,1
429.9,1
429.9167,1
429.9333,1
429.95,1
429.9667,1
429.9833,1
430.0,1
430.0167,1
430.0333,1
430.05,1
430.0667,1
430.0833,1
430.1,1
430.1167,1
430.1333,1
430.15,1
430.1667,1
430.1833,1
430.2,1
430.2167,1
430.2333,1
430.25,1
430.2667,1
430.2833,1
430.3,1
430.3167,1
430.3333,1
430.35,1
430.3667,1
430.3833,1
430.4,1
430.4167,1
430.4333,1
430.45,1
430.4667,1
430.4833,1
430.5,1
430.5167,1
430.5333,1
430.55,1
430.5667,1
430.5833,1
430.6,1
430.6167,1
430.6333,1
430.65,1
430.6667,1
430.6833,1
430.7,1
430.7167,1
430.7333,1
430.75,1
430.7667,1
430.7833,1
430.8,1
430.8167,1
430.8333,1
430.85,1
430.8667,1
430.8833,1
430.9,1
430.9167,1
430.9333,1
430.95,1
430.9667,1
430.9833,1
431.0,1
431.0167,1
431.0333,1
431.05,1
431.0667,1
431.0833,1
431.1,1
431.1167,1
431.1333,1
431.15,1
431.1667,1
431.1833,1
431.2,1
431.2167,1
431.2333,1
431.25,1
431.2667,1
431.2833,1
431.3,1
431.3167,1
431.3333,1
431.35,1
431.3667,1
431.3833,1
431.4,1
431.4167,1
431.4333,1
431.45,1
431.4667,1
431.4833,1
431.5,1
431.5167,1
431.5333,1
431.55,1
431.5667,1
431.5833,1
431.6,1
431.6167,1
431.6333,1
431.65,1
431.6667,1
431.6833,1
431.7,1
431.7167,1
431.7333,1
431.75,1
431.7667,1
431.7833,1
431.8,1
431.8167,1
431.8333,1
431.85,1
431.8667,1
431.8833,1
431.9,1
431.9167,1
431.9333,1
431.95,1
431.9667,1
431.9833,1
432.0,1
432.0167,1
432.0333,1
432.05,1
432.0667,1
432.0833,1
432.1,1
432.1167,1
432.1333,1
432.15,1
432.1667,1
432.1833,1
432.2,1
432.2167,1
432.2333,1
432.25,1
432.2667,1
432.2833,1
432.3,1
432.3167,1
432.3333,1
432.35,1
432.3667,1
432.3833,1
432.4,1
432.4167,1
432.4333,1
432.45,1
432.4667,1
432.4833,1
432.5,1
432.5167,1
432.5333,1
432.55,1
432.5667,1
432.5833,1
432.6,1
432.6167,1
432.6333,1
432.65,1
432.6667,1
432.6833,1
432.7,1
432.7167,1
432.7333,1
432.75,1
432.7667,1
432.7833,1
432.8,1
432.8167,1
432.8333,1
432.85,1
432.8667,1
432.8833,1
432.9,1
432.9167,1
432.9333,1
432.95,1
432.9667,1
432.9833,1
433.0,1
433.0167,1
433.0333,1
433.05,1
433.0667,1
433.0833,1
433.1,1
433.1167,1
433.1333,1
433.15,1
433.1667,1
433.1833,1
433.2,1
433.2167,1
433.2333,1
433.25,1
433.2667,1
433.2833,1
433.3,1
433.3167,1
433.3333,1
433.35,1
433.3667,1
433.3833,1
433.4,1
433.4167,1
433.4333,1
433.45,1
433.4667,1
433.4833,1
433.5,1
433.5167,1
433.5333,1
433.55,1
433.5667,1
433.5833,1
433.6,1
433.6167,1
433.6333,1
433.65,1
433.6667,1
433.6833,1
433.7,1
433.7167,1
433.7333,1
433.75,1
433.7667,1
433.7833,1
433.8,1
433.8167,1
433.8333,1
433.85,1
433.8667,1
433.8833,1
433.9,1
433.9167,1
433.9333,1
433.95,1
433.9667,1
433.9833,1
434.0,1
434.0167,1
434.0333,1
434.05,1
434.0667,1
434.0833,1
434.1,1
434.1167,1
434.1333,1
434.15,1
434.1667,1
434.1833,1
434.2,1
434.2167,1
434.2333,1
434.25,1
434.2667,1
434.2833,1
434.3,1
434.3167,1
434.3333,1
434.35,1
434.3667,1
434.3833,1
434.4,1
434.4167,1
434.4333,1
434.45,1
434.4667,1
434.4833,1
434.5,1
434.5167,1
434.5333,1
434.55,1
434.5667,1
434.5833,1
434.6,1
434.6167,1
434.6333,1
434.65,1
434.6667,1
434.6833,1
434.7,1
434.7167,1
434.7333,1
434.75,1
434.7667,1
434.7833,1
434.8,1
434.8167,1
434.8333,1
434.85,1
434.8667,1
434.8833,1
434.9,1
434.9167,1
434.9333,1
434.95,1
434.9667,1
434.9833,1
435.0,1
435.0167,1
435.0333,1
435.05,1
435.0667,1
435.0833,1
435.1,1
435.1167,1
435.1333,1
435.15,1
435.1667,1
435.1833,1
435.2,1
435.2167,1
435.2333,1
435.25,1
435.2667,1
435.2833,1
435.3,1
435.3167,1
435.3333,1
435.35,1
435.3667,1
435.3833,1
435.4,1
435.4167,1
435.4333,1
435.45,1
435.4667,1
435.4833,1
435.5,1
435.5167,1
435.5333,1
435.55,1
435.5667,1
435.5833,1
435.6,1
435.6167,1
435.6333,1
435.65,1
435.6667,1
435.6833,1
435.7,1
435.7167,1
435.7333,1
435.75,1
435.7667,1
435.7833,1
435.8,1
435.8167,1
435.8333,1
435.85,1
435.8667,1
435.8833,1
435.9,1
435.9167,1
435.9333,1
435.95,1
435.9667,1
435.9833,1
436.0,1
436.0167,1
436.0333,1
436.05,1
436.0667,1
436.0833,1
436.1,1
436.1167,1
436.1333,1
436.15,1
436.1667,1
436.1833,1
436.2,1
436.2167,1
436.2333,1
436.25,1
436.2667,1
436.2833,1
436.3,1
436.3167,1
436.3333,1
436.35,1
436.3667,1
436.3833,1
436.4,1
436.4167,1
436.4333,1
436.45,1
436.4667,1
436.4833,1
436.5,1
436.5167,1
436.5333,1
436.55,1
436.5667,1
436.5833,1
436.6,1
436.6167,1
436.6333,1
436.65,1
436.6667,1
436.6833,1
436.7,1
436.7167,1
436.7333,1
436.75,1
436.7667,1
436.7833,1
436.8,1
436.8167,1
436.8333,1
436.85,1
436.8667,1
436.8833,1
436.9,1
436.9167,1
436.9333,1
436.95,1
436.9667,1
436.9833,1
437.0,1
437.0167,1
437.0333,1
437.05,1
437.0667,1
437.0833,1
437.1,1
437.1167,1
437.1333,1
437.15,1
437.1667,1
437.1833,1
437.2,1
437.2167,1
437.2333,1
437.25,1
437.2667,1
437.2833,1
437.3,1
437.3167,1
437.3333,1
437.35,1
437.3667,1
437.3833,1
437.4,1
437.4167,1
437.4333,1
437.45,1
437.4667,1
437.4833,1
437.5,1
437.5167,1
437.5333,1
437.55,1
437.5667,1
437.5833,1
437.6,1
437.6167,1
437.6333,1
437.65,1
437.6667,1
437.6833,1
437.7,1
437.7167,1
437.7333,1
437.75,1
437.7667,1
437.7833,1
437.8,1
437.8167,1
437.8333,1
437.85,1
437.8667,1
437.8833,1
437.9,1
437.9167,1
437.9333,1
437.95,1
437.9667,1
437.9833,1
438.0,1
438.0167,1
438.0333,1
438.05,1
438.0667,1
438.0833,1
438.1,1
438.1167,1
438.1333,1
438.15,1
438.1667,1
438.1833,1
438.2,1
438.2167,1
438.2333,1
438.25,1
438.2667,1
438.2833,1
438.3,1
438.3167,1
438.3333,1
438.35,1
438.3667,1
438.3833,1
438.4,1
438.4167,1
438.4333,1
438.45,1
438.4667,1
438.4833,1
438.5,1
438.5167,1
438.5333,1
438.55,1
438.5667,1
438.5833,1
438.6,1
438.6167,1
438.6333,1
438.65,1
438.6667,0
438.6833,0
438.7,0
438.7167,0
438.7333,0
438.75,0
438.7667,0
438.7833,0
438.8,0
438.8167,0
438.8333,0
438.85,0
438.8667,0
438.8833,0
438.9,0
438.9167,0
438.9333,0
438.95,0
438.9667,0
438.9833,0
439.0,0
439.0167,0
439.0333,0
439.05,0
439.0667,0
439.0833,0
439.1,0
439.1167,0
439.1333,0
439.15,0
439.1667,0
439.1833,0
439.2,0
439.2167,0
439.2333,0
439.25,0
439.2667,0
439.2833,0
439.3,0
439.3167,0
439.3333,0
439.35,0
439.3667,0
439.3833,0
439.4,0
439.4167,0
439.4333,0
439.45,0
439.4667,0
439.4833,0
439.5,0
439.5167,0
439.5333,0
439.55,0
439.5667,0
439.5833,0
439.6,0
439.6167,0
439.6333,0
439.65,0
439.6667,0
439.6833,0
439.7,0
439.7167,0
439.7333,0
439.75,0
439.7667,0
439.7833,0
439.8,0
439.8167,0
439.8333,0
439.85,0
439.8667,0
439.8833,1
439.9,0
439.9167,0
439.9333,0
439.95,0
439.9667,0
439.9833,0
440.0,0
440.0167,0
440.0333,1
440.05,0
440.0667,1
440.0833,1
440.1,1
440.1167,1
440.1333,1
440.15,1
440.1667,1
440.1833,1
440.2,1
440.2167,1
440.2333,1
440.25,1
440.2667,1
440.2833,1
440.3,1
440.3167,1
440.3333,1
440.35,1
440.3667,1
440.3833,1
440.4,1
440.4167,1
440.4333,1
440.45,1
440.4667,1
440.4833,1
440.5,1
440.5167,1
440.5333,1
440.55,1
440.5667,1
440.5833,1
440.6,1
440.6167,1
440.6333,1
440.65,1
440.6667,1
440.6833,1
440.7,1
440.7167,1
440.7333,1
440.75,1
440.7667,1
440.7833,1
440.8,1
440.8167,1
440.8333,1
440.85,1
440.8667,1
440.8833,1
440.9,1
440.9167,1
440.9333,1
440.95,1
440.9667,1
440.9833,1
441.0,1
441.0167,1
441.0333,1
441.05,1
441.0667,1
441.0833,1
441.1,1
441.1167,1
441.1333,1
441.15,1
441.1667,1
441.1833,1
441.2,1
441.2167,1
441.2333,1
441.25,1
441.2667,1
441.2833,1
441.3,1
441.3167,1
441.3333,1
441.35,1
441.3667,1
441.3833,1
441.4,1
441.4167,1
441.4333,1
441.45,1
441.4667,1
441.4833,1
441.5,1
441.5167,1
441.5333,1
441.55,1
441.5667,1
441.5833,1
441.6,1
441.6167,1
441.6333,1
441.65,1
441.6667,1
441.6833,1
441.7,1
441.7167,1
441.7333,1
441.75,1
441.7667,1
441.7833,1
441.8,1
441.8167,1
441.8333,1
441.85,1
441.8667,1
441.8833,1
441.9,1
441.9167,1
441.9333,1
441.95,1
441.9667,1
441.9833,1
442.0,1
442.0167,1
442.0333,1
442.05,1
442.0667,1
442.0833,1
442.1,1
442.1167,1
442.1333,1
442.15,1
442.1667,1
442.1833,1
442.2,1
442.2167,1
442.2333,1
442.25,1
442.2667,1
442.2833,1
442.3,1
442.3167,1
442.3333,1
442.35,1
442.3667,1
442.3833,1
442.4,1
442.4167,1
442.4333,1
442.45,1
442.4667,1
442.4833,1
442.5,1
442.5167,1
442.5333,1
442.55,1
442.5667,1
442.5833,1
442.6,1
442.6167,1
442.6333,1
442.65,1
442.6667,1
442.6833,1
442.7,1
442.7167,1
442.7333,1
442.75,1
442.7667,1
442.7833,1
442.8,1
442.8167,1
442.8333,1
442.85,1
442.8667,1
442.8833,1
442.9,1
442.9167,1
442.9333,1
442.95,1
442.9667,1
442.9833,1
443.0,1
443.0167,1
443.0333,1
443.05,1
443.0667,1
443.0833,1
443.1,1
443.1167,1
443.1333,1
443.15,1
443.1667,1
443.1833,1
443.2,1
443.2167,1
443.2333,1
443.25,1
443.2667,1
443.2833,1
443.3,1
443.3167,1
443.3333,1
443.35,1
443.3667,1
443.3833,1
443.4,1
443.4167,1
443.4333,1
443.45,1
443.4667,1
443.4833,1
443.5,1
443.5167,1
443.5333,1
443.55,1
443.5667,1
443.5833,1
443.6,1
443.6167,1
443.6333,1
443.65,1
443.6667,1
443.6833,1
443.7,1
443.7167,1
443.7333,1
443.75,1
443.7667,1
443.7833,1
443.8,1
443.8167,1
443.8333,1
443.85,1
443.8667,1
443.8833,1
443.9,1
443.9167,1
443.9333,1
443.95,1
443.9667,1
443.9833,1
444.0,1
444.0167,1
444.0333,1
444.05,1
444.0667,1
444.0833,1
444.1,1
444.1167,1
444.1333,1
444.15,1
444.1667,1
444.1833,1
444.2,1
444.2167,1
444.2333,1
444.25,1
444.2667,1
444.2833,1
444.3,1
444.3167,1
444.3333,1
444.35,1
444.3667,1
444.3833,1
444.4,1
444.4167,1
444.4333,1
444.45,1
444.4667,1
444.4833,1
444.5,1
444.5167,1
444.5333,1
444.55,1
444.5667,1
444.5833,1
444.6,1
444.6167,1
444.6333,1
444.65,1
444.6667,1
444.6833,1
444.7,1
444.7167,1
444.7333,1
444.75,1
444.7667,1
444.7833,1
444.8,1
444.8167,1
444.8333,1
444.85,1
444.8667,1
444.8833,1
444.9,1
444.9167,1
444.9333,1
444.95,1
444.9667,1
444.9833,1
445.0,1
445.0167,1
445.0333,1
445.05,1
445.0667,1
445.0833,1
445.1,1
445.1167,1
445.1333,1
445.15,1
445.1667,1
445.1833,1
445.2,1
445.2167,1
445.2333,1
445.25,1
445.2667,1
445.2833,1
445.3,1
445.3167,1
445.3333,1
445.35,1
445.3667,1
445.3833,1
445.4,1
445.4167,1
445.4333,1
445.45,1
445.4667,1
445.4833,1
445.5,1
445.5167,1
445.5333,1
445.55,1
445.5667,1
445.5833,1
445.6,1
445.6167,1
445.6333,1
445.65,1
445.6667,1
445.6833,1
445.7,1
445.7167,1
445.7333,1
445.75,1
445.7667,1
445.7833,1
445.8,1
445.8167,1
445.8333,1
445.85,1
445.8667,1
445.8833,1
445.9,1
445.9167,1
445.9333,1
445.95,1
445.9667,1
445.9833,1
446.0,1
446.0167,1
446.0333,1
446.05,1
446.0667,1
446.0833,1
446.1,1
446.1167,1
446.1333,1
446.15,1
446.1667,1
446.1833,1
446.2,1
446.2167,1
446.2333,1
446.25,1
446.2667,1
446.2833,1
446.3,1
446.3167,1
446.3333,1
446.35,1
446.3667,1
446.3833,1
446.4,1
446.4167,1
446.4333,1
446.45,1
446.4667,1
446.4833,1
446.5,1
446.5167,1
446.5333,1
446.55,1
446.5667,1
446.5833,1
446.6,1
446.6167,1
446.6333,1
446.65,1
446.6667,1
446.6833,1
446.7,1
446.7167,1
446.7333,1
446.75,1
446.7667,1
446.7833,1
446.8,1
446.8167,1
446.8333,1
446.85,1
446.8667,1
446.8833,1
446.9,1
446.9167,1
446.9333,1
446.95,1
446.9667,1
446.9833,1
447.0,1
447.0167,1
447.0333,1
447.05,1
447.0667,1
447.0833,1
447.1,1
447.1167,1
447.1333,1
447.15,1
447.1667,1
447.1833,1
447.2,1
447.2167,1
447.2333,1
447.25,1
447.2667,1
447.2833,1
447.3,1
447.3167,1
447.3333,1
447.35,1
447.3667,1
447.3833,1
447.4,1
447.4167,1
447.4333,1
447.45,1
447.4667,1
447.4833,1
447.5,1
447.5167,1
447.5333,1
447.55,1
447.5667,1
447.5833,1
447.6,1
447.6167,1
447.6333,1
447.65,1
447.6667,1
447.6833,1
447.7,1
447.7167,1
447.7333,1
447.75,1
447.7667,1
447.7833,1
447.8,1
447.8167,1
447.8333,1
447.85,1
447.8667,1
447.8833,1
447.9,1
447.9167,1
447.9333,1
447.95,1
447.9667,1
447.9833,1
448.0,1
448.0167,1
448.0333,1
448.05,1
448.0667,1
448.0833,1
448.1,1
448.1167,1
448.1333,1
448.15,1
448.1667,1
448.1833,1
448.2,1
448.2167,1
448.2333,1
448.25,1
448.2667,1
448.2833,1
448.3,1
448.3167,1
448.3333,1
448.35,1
448.3667,1
448.3833,1
448.4,1
448.4167,1
448.4333,1
448.45,1
448.4667,1
448.4833,1
448.5,1
448.5167,1
448.5333,1
448.55,1
448.5667,1
448.5833,1
448.6,1
448.6167,1
448.6333,1
448.65,1
448.6667,1
448.6833,1
448.7,1
448.7167,1
448.7333,1
448.75,1
448.7667,1
448.7833,1
448.8,1
448.8167,1
448.8333,1
448.85,1
448.8667,1
448.8833,1
448.9,1
448.9167,1
448.9333,1
448.95,1
448.9667,1
448.9833,1
449.0,1
449.0167,1
449.0333,1
449.05,1
449.0667,1
449.0833,1
449.1,1
