SGTime,Gaze
234.6,1
234.6167,1
234.6333,1
234.65,1
234.6667,1
234.6833,1
234.7,1
234.7167,1
234.7333,1
234.75,1
234.7667,1
234.7833,1
234.8,1
234.8167,1
234.8333,1
234.85,1
234.8667,1
234.8833,1
234.9,1
234.9167,1
234.9333,1
234.95,1
234.9667,1
234.9833,1
235.0,1
235.0167,1
235.0333,1
235.05,1
235.0667,1
235.0833,1
235.1,1
235.1167,1
235.1333,1
235.15,1
235.1667,1
235.1833,1
235.2,1
235.2167,1
235.2333,1
235.25,1
235.2667,1
235.2833,1
235.3,1
235.3167,1
235.3333,1
235.35,1
235.3667,1
235.3833,1
235.4,1
235.4167,1
235.4333,1
235.45,1
235.4667,1
235.4833,1
235.5,1
235.5167,1
235.5333,1
235.55,1
235.5667,1
235.5833,1
235.6,1
235.6167,1
235.6333,1
235.65,1
235.6667,1
235.6833,1
235.7,1
235.7167,1
235.7333,1
235.75,1
235.7667,1
235.7833,1
235.8,1
235.8167,1
235.8333,1
235.85,1
235.8667,1
235.8833,1
235.9,1
235.9167,1
235.9333,1
235.95,1
235.9667,1
235.9833,1
236.0,1
236.0167,1
236.0333,1
236.05,1
236.0667,1
236.0833,1
236.1,1
236.1167,1
236.1333,1
236.15,1
236.1667,1
236.1833,1
236.2,1
236.2167,1
236.2333,1
236.25,1
236.2667,1
236.2833,1
236.3,1
236.3167,1
236.3333,1
236.35,1
236.3667,1
236.3833,1
236.4,1
236.4167,1
236.4333,1
236.45,1
236.4667,1
236.4833,1
236.5,1
236.5167,1
236.5333,1
236.55,1
236.5667,1
236.5833,1
236.6,1
236.6167,1
236.6333,1
236.65,1
236.6667,1
236.6833,1
236.7,1
236.7167,1
236.7333,1
236.75,1
236.7667,1
236.7833,1
236.8,1
236.8167,1
236.8333,1
236.85,1
236.8667,1
236.8833,1
236.9,1
236.9167,1
236.9333,1
236.95,1
236.9667,1
236.9833,1
237.0,1
237.0167,1
237.0333,1
237.05,1
237.0667,1
237.0833,1
237.1,1
237.1167,1
237.1333,1
237.15,1
237.1667,1
237.1833,1
237.2,1
237.2167,1
237.2333,1
237.25,1
237.2667,1
237.2833,1
237.3,1
237.3167,1
237.3333,1
237.35,1
237.3667,1
237.3833,1
237.4,1
237.4167,1
237.4333,1
237.45,1
237.4667,1
237.4833,1
237.5,1
237.5167,1
237.5333,1
237.55,1
237.5667,1
237.5833,1
237.6,1
237.6167,1
237.6333,1
237.65,1
237.6667,1
237.6833,1
237.7,1
237.7167,1
237.7333,1
237.75,1
237.7667,1
237.7833,1
237.8,1
237.8167,1
237.8333,1
237.85,1
237.8667,1
237.8833,1
237.9,1
237.9167,1
237.9333,1
237.95,1
237.9667,1
237.9833,1
238.0,1
238.0167,1
238.0333,1
238.05,1
238.0667,1
238.0833,1
238.1,1
238.1167,1
238.1333,1
238.15,1
238.1667,1
238.1833,1
238.2,1
238.2167,1
238.2333,1
238.25,1
238.2667,1
238.2833,1
238.3,1
238.3167,1
238.3333,1
238.35,1
238.3667,1
238.3833,1
238.4,1
238.4167,1
238.4333,1
238.45,1
238.4667,1
238.4833,1
238.5,1
238.5167,1
238.5333,1
238.55,1
238.5667,1
238.5833,1
238.6,1
238.6167,1
238.6333,1
238.65,1
238.6667,1
238.6833,1
238.7,1
238.7167,1
238.7333,1
238.75,1
238.7667,1
238.7833,1
238.8,1
238.8167,1
238.8333,1
238.85,1
238.8667,1
238.8833,1
238.9,1
238.9167,1
238.9333,1
238.95,1
238.9667,1
238.9833,1
239.0,1
239.0167,1
239.0333,1
239.05,1
239.0667,1
239.0833,1
239.1,1
239.1167,1
239.1333,1
239.15,1
239.1667,1
239.1833,1
239.2,1
239.2167,1
239.2333,1
239.25,1
239.2667,1
239.2833,1
239.3,1
239.3167,1
239.3333,1
239.35,1
239.3667,1
239.3833,1
239.4,1
239.4167,1
239.4333,1
239.45,1
239.4667,1
239.4833,1
239.5,1
239.5167,1
239.5333,1
239.55,1
239.5667,1
239.5833,1
239.6,1
239.6167,1
239.6333,1
239.65,1
239.6667,1
239.6833,1
239.7,1
239.7167,1
239.7333,1
239.75,1
239.7667,1
239.7833,1
239.8,1
239.8167,1
239.8333,1
239.85,1
239.8667,1
239.8833,1
239.9,1
239.9167,1
239.9333,1
239.95,1
239.9667,1
239.9833,1
240.0,1
240.0167,1
240.0333,1
240.05,1
240.0667,1
240.0833,1
240.1,1
240.1167,1
240.1333,1
240.15,1
240.1667,1
240.1833,1
240.2,1
240.2167,1
240.2333,1
240.25,1
240.2667,1
240.2833,1
240.3,1
240.3167,1
240.3333,1
240.35,1
240.3667,1
240.3833,1
240.4,1
240.4167,1
240.4333,1
240.45,1
240.4667,1
240.4833,1
240.5,1
240.5167,1
240.5333,1
240.55,1
240.5667,1
240.5833,1
240.6,1
240.6167,1
240.6333,1
240.65,1
240.6667,1
240.6833,1
240.7,1
240.7167,1
240.7333,1
240.75,1
240.7667,1
240.7833,1
240.8,1
240.8167,1
240.8333,1
240.85,1
240.8667,1
240.8833,1
240.9,1
240.9167,1
240.9333,1
240.95,1
240.9667,1
240.9833,1
241.0,1
241.0167,1
241.0333,1
241.05,1
241.0667,1
241.0833,1
241.1,1
241.1167,1
241.1333,1
241.15,1
241.1667,1
241.1833,1
241.2,1
241.2167,1
241.2333,1
241.25,1
241.2667,1
241.2833,1
241.3,1
241.3167,1
241.3333,1
241.35,1
241.3667,1
241.3833,1
241.4,1
241.4167,1
241.4333,1
241.45,1
241.4667,1
241.4833,1
241.5,1
241.5167,1
241.5333,1
241.55,1
241.5667,1
241.5833,1
241.6,1
241.6167,1
241.6333,1
241.65,1
241.6667,1
241.6833,1
241.7,1
241.7167,1
241.7333,1
241.75,1
241.7667,1
241.7833,1
241.8,1
241.8167,1
241.8333,1
241.85,1
241.8667,1
241.8833,1
241.9,1
241.9167,1
241.9333,1
241.95,1
241.9667,1
241.9833,1
242.0,1
242.0167,1
242.0333,1
242.05,1
242.0667,1
242.0833,1
242.1,1
242.1167,1
242.1333,1
242.15,1
242.1667,1
242.1833,1
242.2,1
242.2167,1
242.2333,1
242.25,1
242.2667,1
242.2833,1
242.3,1
242.3167,1
242.3333,1
242.35,1
242.3667,1
242.3833,1
242.4,1
242.4167,1
242.4333,1
242.45,1
242.4667,1
242.4833,1
242.5,1
242.5167,1
242.5333,1
242.55,1
242.5667,1
242.5833,1
242.6,1
242.6167,1
242.6333,1
242.65,1
242.6667,1
242.6833,1
242.7,1
242.7167,1
242.7333,1
242.75,1
242.7667,1
242.7833,1
242.8,1
242.8167,1
242.8333,1
242.85,1
242.8667,1
242.8833,1
242.9,1
242.9167,1
242.9333,1
242.95,1
242.9667,1
242.9833,1
243.0,1
243.0167,1
243.0333,1
243.05,1
243.0667,1
243.0833,1
243.1,1
243.1167,1
243.1333,1
243.15,1
243.1667,1
243.1833,1
243.2,1
243.2167,1
243.2333,1
243.25,1
243.2667,1
243.2833,1
243.3,1
243.3167,1
243.3333,1
243.35,1
243.3667,1
243.3833,1
243.4,1
243.4167,1
243.4333,1
243.45,1
243.4667,1
243.4833,1
243.5,1
243.5167,1
243.5333,1
243.55,1
243.5667,1
243.5833,1
243.6,1
243.6167,1
243.6333,1
243.65,1
243.6667,1
243.6833,1
243.7,1
243.7167,1
243.7333,1
243.75,1
243.7667,1
243.7833,1
243.8,1
243.8167,1
243.8333,1
243.85,1
243.8667,1
243.8833,1
243.9,1
243.9167,1
243.9333,1
243.95,1
243.9667,1
243.9833,1
244.0,1
244.0167,1
244.0333,1
244.05,1
244.0667,1
244.0833,1
244.1,1
244.1167,1
244.1333,1
244.15,1
244.1667,1
244.1833,1
244.2,1
244.2167,1
244.2333,1
244.25,1
244.2667,1
244.2833,1
244.3,1
244.3167,1
244.3333,1
244.35,1
244.3667,1
244.3833,1
244.4,1
244.4167,1
244.4333,1
244.45,1
244.4667,1
244.4833,1
244.5,1
244.5167,1
244.5333,1
244.55,1
244.5667,1
244.5833,1
244.6,1
244.6167,1
244.6333,1
244.65,1
244.6667,1
244.6833,1
244.7,1
244.7167,1
244.7333,1
244.75,1
244.7667,1
244.7833,1
244.8,1
244.8167,1
244.8333,1
244.85,1
244.8667,1
244.8833,1
244.9,1
244.9167,1
244.9333,1
244.95,1
244.9667,1
244.9833,1
245.0,1
245.0167,1
245.0333,1
245.05,1
245.0667,1
245.0833,1
245.1,1
245.1167,1
245.1333,1
245.15,1
245.1667,1
245.1833,1
245.2,1
245.2167,1
245.2333,1
245.25,1
245.2667,1
245.2833,1
245.3,1
245.3167,1
245.3333,1
245.35,1
245.3667,1
245.3833,1
245.4,1
245.4167,1
245.4333,1
245.45,1
245.4667,1
245.4833,1
245.5,1
245.5167,1
245.5333,1
245.55,1
245.5667,1
245.5833,1
245.6,1
245.6167,1
245.6333,1
245.65,1
245.6667,1
245.6833,1
245.7,1
245.7167,1
245.7333,1
245.75,1
245.7667,1
245.7833,1
245.8,1
245.8167,1
245.8333,1
245.85,1
245.8667,1
245.8833,1
245.9,1
245.9167,1
245.9333,1
245.95,1
245.9667,1
245.9833,1
246.0,1
246.0167,1
246.0333,1
246.05,1
246.0667,1
246.0833,1
246.1,1
246.1167,1
246.1333,1
246.15,1
246.1667,1
246.1833,1
246.2,1
246.2167,1
246.2333,1
246.25,1
246.2667,1
246.2833,1
246.3,1
246.3167,1
246.3333,1
246.35,1
246.3667,1
246.3833,1
246.4,1
246.4167,1
246.4333,1
246.45,1
246.4667,1
246.4833,1
246.5,1
246.5167,1
246.5333,1
246.55,1
246.5667,1
246.5833,1
246.6,1
246.6167,1
246.6333,1
246.65,1
246.6667,1
246.6833,1
246.7,1
246.7167,1
246.7333,1
246.75,1
246.7667,1
246.7833,1
246.8,1
246.8167,1
246.8333,1
246.85,1
246.8667,1
246.8833,1
246.9,1
246.9167,1
246.9333,1
246.95,1
246.9667,1
246.9833,1
247.0,1
247.0167,1
247.0333,1
247.05,1
247.0667,1
247.0833,1
247.1,1
247.1167,1
247.1333,1
247.15,1
247.1667,1
247.1833,1
247.2,1
247.2167,1
247.2333,1
247.25,1
247.2667,1
247.2833,1
247.3,1
247.3167,1
247.3333,1
247.35,1
247.3667,1
247.3833,1
247.4,1
247.4167,1
247.4333,1
247.45,1
247.4667,1
247.4833,1
247.5,1
247.5167,1
247.5333,1
247.55,1
247.5667,1
247.5833,1
247.6,1
247.6167,1
247.6333,1
247.65,1
247.6667,1
247.6833,1
247.7,1
247.7167,1
247.7333,1
247.75,1
247.7667,1
247.7833,1
247.8,1
247.8167,1
247.8333,1
247.85,1
247.8667,1
247.8833,1
247.9,1
247.9167,1
247.9333,1
247.95,1
247.9667,1
247.9833,1
248.0,1
248.0167,1
248.0333,1
248.05,1
248.0667,1
248.0833,1
248.1,1
248.1167,1
248.1333,1
248.15,1
248.1667,1
248.1833,1
248.2,1
248.2167,1
248.2333,1
248.25,1
248.2667,1
248.2833,1
248.3,1
248.3167,1
248.3333,1
248.35,1
248.3667,1
248.3833,1
248.4,1
248.4167,1
248.4333,1
248.45,1
248.4667,1
248.4833,1
248.5,1
248.5167,1
248.5333,1
248.55,1
248.5667,1
248.5833,1
248.6,1
248.6167,1
248.6333,1
248.65,1
248.6667,1
248.6833,1
248.7,1
248.7167,1
248.7333,1
248.75,1
248.7667,1
248.7833,1
248.8,1
248.8167,1
248.8333,1
248.85,1
248.8667,1
248.8833,1
248.9,1
248.9167,1
248.9333,1
248.95,1
248.9667,1
248.9833,1
249.0,1
249.0167,1
249.0333,1
249.05,1
249.0667,1
249.0833,1
249.1,1
249.1167,1
249.1333,1
249.15,1
249.1667,1
249.1833,1
249.2,1
249.2167,1
249.2333,1
249.25,1
249.2667,1
249.2833,1
249.3,1
249.3167,1
249.3333,1
249.35,1
249.3667,1
249.3833,1
249.4,1
249.4167,1
249.4333,1
249.45,1
249.4667,1
249.4833,1
249.5,1
249.5167,1
249.5333,1
249.55,1
249.5667,1
249.5833,1
249.6,1
249.6167,1
249.6333,1
249.65,1
249.6667,1
249.6833,1
249.7,1
249.7167,1
249.7333,1
249.75,1
249.7667,1
249.7833,1
249.8,1
249.8167,1
249.8333,1
249.85,1
249.8667,1
249.8833,1
249.9,1
249.9167,1
249.9333,1
249.95,1
249.9667,1
249.9833,1
250.0,1
250.0167,1
250.0333,1
250.05,1
250.0667,1
250.0833,1
250.1,1
250.1167,1
250.1333,1
250.15,1
250.1667,1
250.1833,1
250.2,1
250.2167,1
250.2333,1
250.25,1
250.2667,1
250.2833,1
250.3,1
250.3167,1
250.3333,1
250.35,1
250.3667,1
250.3833,1
250.4,1
250.4167,1
250.4333,1
250.45,1
250.4667,1
250.4833,1
250.5,1
250.5167,1
250.5333,1
250.55,1
250.5667,1
250.5833,1
250.6,1
250.6167,1
250.6333,1
250.65,1
250.6667,1
250.6833,1
250.7,1
250.7167,1
250.7333,1
250.75,1
250.7667,1
250.7833,1
250.8,1
250.8167,1
250.8333,1
250.85,1
250.8667,1
250.8833,1
250.9,1
250.9167,1
250.9333,1
250.95,1
250.9667,1
250.9833,1
251.0,1
251.0167,1
251.0333,1
251.05,1
251.0667,1
251.0833,1
251.1,1
251.1167,1
251.1333,1
251.15,1
251.1667,1
251.1833,1
251.2,1
251.2167,1
251.2333,1
251.25,1
251.2667,1
251.2833,1
251.3,1
251.3167,1
251.3333,1
251.35,1
251.3667,1
251.3833,1
251.4,1
251.4167,1
251.4333,1
251.45,1
251.4667,1
251.4833,1
251.5,1
251.5167,1
251.5333,1
251.55,1
251.5667,1
251.5833,1
251.6,1
251.6167,1
251.6333,1
251.65,1
251.6667,1
251.6833,1
251.7,1
251.7167,1
251.7333,1
251.75,1
251.7667,1
251.7833,1
251.8,1
251.8167,1
251.8333,1
251.85,1
251.8667,1
251.8833,1
251.9,1
251.9167,1
251.9333,1
251.95,1
251.9667,1
251.9833,1
252.0,1
252.0167,1
252.0333,1
252.05,1
252.0667,1
252.0833,1
252.1,1
252.1167,1
252.1333,1
252.15,1
252.1667,1
252.1833,1
252.2,1
252.2167,1
252.2333,1
252.25,1
252.2667,1
252.2833,1
252.3,1
252.3167,1
252.3333,1
252.35,1
252.3667,1
252.3833,1
252.4,1
252.4167,1
252.4333,1
252.45,1
252.4667,1
252.4833,1
252.5,1
252.5167,1
252.5333,1
252.55,1
252.5667,1
252.5833,1
252.6,1
252.6167,1
252.6333,1
252.65,1
252.6667,1
252.6833,1
252.7,1
252.7167,1
252.7333,1
252.75,1
252.7667,1
252.7833,1
252.8,1
252.8167,1
252.8333,1
252.85,1
252.8667,1
252.8833,1
252.9,1
252.9167,1
252.9333,1
252.95,1
252.9667,1
252.9833,1
253.0,1
253.0167,1
253.0333,1
253.05,1
253.0667,1
253.0833,1
253.1,1
253.1167,1
253.1333,1
253.15,1
253.1667,1
253.1833,1
253.2,1
253.2167,1
253.2333,1
253.25,1
253.2667,1
253.2833,1
253.3,1
253.3167,1
253.3333,1
253.35,1
253.3667,1
253.3833,1
253.4,1
253.4167,1
253.4333,1
253.45,1
253.4667,1
253.4833,1
253.5,1
253.5167,1
253.5333,1
253.55,1
253.5667,1
253.5833,1
253.6,1
253.6167,1
253.6333,1
253.65,1
253.6667,1
253.6833,1
253.7,1
253.7167,1
253.7333,1
253.75,1
253.7667,1
253.7833,1
253.8,1
253.8167,1
253.8333,1
253.85,1
253.8667,1
253.8833,1
253.9,1
253.9167,1
253.9333,1
253.95,1
253.9667,1
253.9833,1
254.0,1
254.0167,1
254.0333,1
254.05,1
254.0667,1
254.0833,1
254.1,1
254.1167,1
254.1333,1
254.15,1
254.1667,1
254.1833,1
254.2,1
254.2167,1
254.2333,1
254.25,1
254.2667,1
254.2833,1
254.3,1
254.3167,1
254.3333,1
254.35,1
254.3667,1
254.3833,1
254.4,1
254.4167,1
254.4333,1
254.45,1
254.4667,1
254.4833,1
254.5,1
254.5167,1
254.5333,1
254.55,1
254.5667,1
254.5833,1
254.6,1
254.6167,1
254.6333,1
254.65,1
254.6667,1
254.6833,1
254.7,1
254.7167,1
254.7333,1
254.75,1
254.7667,1
254.7833,1
254.8,1
254.8167,1
254.8333,1
254.85,1
254.8667,1
254.8833,1
254.9,1
254.9167,1
254.9333,1
254.95,1
254.9667,1
254.9833,1
255.0,1
255.0167,1
255.0333,1
255.05,1
255.0667,1
255.0833,1
255.1,1
255.1167,1
255.1333,1
255.15,1
255.1667,1
255.1833,1
255.2,1
255.2167,1
255.2333,1
255.25,1
255.2667,1
255.2833,1
255.3,1
255.3167,1
255.3333,1
255.35,1
255.3667,1
255.3833,1
255.4,1
255.4167,1
255.4333,1
255.45,1
255.4667,1
255.4833,1
255.5,1
255.5167,1
255.5333,1
255.55,1
255.5667,1
255.5833,1
255.6,1
255.6167,1
255.6333,1
255.65,1
255.6667,1
255.6833,1
255.7,1
255.7167,1
255.7333,1
255.75,1
255.7667,1
255.7833,1
255.8,1
255.8167,1
255.8333,1
255.85,1
255.8667,1
255.8833,1
255.9,1
255.9167,1
255.9333,1
255.95,1
255.9667,1
255.9833,1
256.0,1
256.0167,1
256.0333,1
256.05,1
256.0667,1
256.0833,1
256.1,1
256.1167,1
256.1333,1
256.15,1
256.1667,1
256.1833,1
256.2,1
256.2167,1
256.2333,1
256.25,1
256.2667,1
256.2833,1
256.3,1
256.3167,1
256.3333,1
256.35,1
256.3667,1
256.3833,1
256.4,1
256.4167,1
256.4333,1
256.45,1
256.4667,1
256.4833,1
256.5,1
256.5167,1
256.5333,1
256.55,1
256.5667,1
256.5833,1
256.6,1
256.6167,1
256.6333,1
256.65,1
256.6667,1
256.6833,1
256.7,1
256.7167,1
256.7333,1
256.75,1
256.7667,1
256.7833,1
256.8,1
256.8167,1
256.8333,1
256.85,1
256.8667,1
256.8833,1
256.9,1
256.9167,1
256.9333,1
256.95,1
256.9667,1
256.9833,1
257.0,1
257.0167,1
257.0333,1
257.05,1
257.0667,1
257.0833,1
257.1,1
257.1167,1
257.1333,1
257.15,1
257.1667,1
257.1833,1
257.2,1
257.2167,1
257.2333,1
257.25,1
257.2667,1
257.2833,1
257.3,1
257.3167,1
257.3333,1
257.35,1
257.3667,1
257.3833,1
257.4,1
257.4167,1
257.4333,1
257.45,1
257.4667,1
257.4833,1
257.5,1
257.5167,1
257.5333,1
257.55,1
257.5667,1
257.5833,1
257.6,1
257.6167,1
257.6333,1
257.65,1
257.6667,1
257.6833,1
257.7,1
257.7167,1
257.7333,1
257.75,1
257.7667,1
257.7833,1
257.8,1
257.8167,1
257.8333,1
257.85,1
257.8667,1
257.8833,1
257.9,1
257.9167,1
257.9333,1
257.95,1
257.9667,1
257.9833,1
258.0,1
258.0167,1
258.0333,1
258.05,1
258.0667,1
258.0833,1
258.1,1
258.1167,1
258.1333,1
258.15,1
258.1667,1
258.1833,1
258.2,1
258.2167,1
258.2333,1
258.25,1
258.2667,1
258.2833,1
258.3,1
258.3167,1
258.3333,1
258.35,1
258.3667,1
258.3833,1
258.4,1
258.4167,1
258.4333,1
258.45,1
258.4667,1
258.4833,1
258.5,1
258.5167,1
258.5333,1
258.55,1
258.5667,1
258.5833,1
258.6,1
258.6167,1
258.6333,1
258.65,1
258.6667,1
258.6833,1
258.7,1
258.7167,1
258.7333,1
258.75,1
258.7667,1
258.7833,1
258.8,1
258.8167,1
258.8333,1
258.85,1
258.8667,1
258.8833,1
258.9,1
258.9167,1
258.9333,1
258.95,1
258.9667,1
258.9833,1
259.0,1
259.0167,1
259.0333,1
259.05,1
259.0667,1
259.0833,1
259.1,1
259.1167,1
259.1333,1
259.15,1
259.1667,1
259.1833,1
259.2,1
259.2167,1
259.2333,1
259.25,1
259.2667,1
259.2833,1
259.3,1
259.3167,1
259.3333,1
259.35,1
259.3667,1
259.3833,1
259.4,1
259.4167,1
259.4333,1
259.45,1
259.4667,1
259.4833,1
259.5,1
259.5167,1
259.5333,1
259.55,1
259.5667,1
259.5833,1
259.6,1
259.6167,1
259.6333,1
259.65,1
259.6667,1
259.6833,1
259.7,1
259.7167,1
259.7333,1
259.75,1
259.7667,1
259.7833,1
259.8,1
259.8167,1
259.8333,1
259.85,1
259.8667,1
259.8833,1
259.9,1
259.9167,1
259.9333,1
259.95,1
259.9667,1
259.9833,1
260.0,1
260.0167,1
260.0333,1
260.05,1
260.0667,1
260.0833,1
260.1,1
260.1167,1
260.1333,1
260.15,1
260.1667,1
260.1833,1
260.2,1
260.2167,1
260.2333,1
260.25,1
260.2667,1
260.2833,1
260.3,1
260.3167,1
260.3333,1
260.35,1
260.3667,1
260.3833,1
260.4,1
260.4167,1
260.4333,1
260.45,1
260.4667,1
260.4833,1
260.5,1
260.5167,1
260.5333,1
260.55,1
260.5667,1
260.5833,1
260.6,1
260.6167,1
260.6333,1
260.65,1
260.6667,1
260.6833,1
260.7,1
260.7167,1
260.7333,1
260.75,1
260.7667,1
260.7833,1
260.8,1
260.8167,1
260.8333,1
260.85,1
260.8667,1
260.8833,1
260.9,1
260.9167,1
260.9333,1
260.95,1
260.9667,1
260.9833,1
261.0,1
261.0167,1
261.0333,1
261.05,1
261.0667,1
261.0833,1
261.1,1
261.1167,1
261.1333,1
261.15,1
261.1667,1
261.1833,1
261.2,1
261.2167,1
261.2333,1
261.25,1
261.2667,1
261.2833,1
261.3,1
261.3167,1
261.3333,1
261.35,1
261.3667,1
261.3833,1
261.4,1
261.4167,1
261.4333,1
261.45,1
261.4667,1
261.4833,1
261.5,1
261.5167,1
261.5333,1
261.55,1
261.5667,1
261.5833,1
261.6,1
261.6167,1
261.6333,1
261.65,1
261.6667,1
261.6833,1
261.7,1
261.7167,1
261.7333,1
261.75,1
261.7667,1
261.7833,1
261.8,1
261.8167,1
261.8333,1
261.85,1
261.8667,1
261.8833,1
261.9,1
261.9167,1
261.9333,1
261.95,1
261.9667,1
261.9833,1
262.0,1
262.0167,1
262.0333,1
262.05,1
262.0667,1
262.0833,1
262.1,1
262.1167,1
262.1333,1
262.15,1
262.1667,1
262.1833,1
262.2,1
262.2167,1
262.2333,1
262.25,1
262.2667,1
262.2833,1
262.3,1
262.3167,1
262.3333,1
262.35,1
262.3667,1
262.3833,1
262.4,1
262.4167,1
262.4333,1
262.45,1
262.4667,1
262.4833,1
262.5,1
262.5167,1
262.5333,1
262.55,1
262.5667,1
262.5833,1
262.6,1
262.6167,1
262.6333,1
262.65,1
262.6667,1
262.6833,1
262.7,1
262.7167,1
262.7333,1
262.75,1
262.7667,0
262.7833,0
262.8,0
262.8167,0
262.8333,0
262.85,0
262.8667,0
262.8833,0
262.9,0
262.9167,0
262.9333,0
262.95,0
262.9667,0
262.9833,0
263.0,0
263.0167,0
263.0333,0
263.05,0
263.0667,0
263.0833,0
263.1,0
263.1167,0
263.1333,0
263.15,0
263.1667,0
263.1833,0
263.2,0
263.2167,0
263.2333,0
263.25,0
263.2667,0
263.2833,0
263.3,0
263.3167,0
263.3333,0
263.35,0
263.3667,0
263.3833,0
263.4,0
263.4167,0
263.4333,0
263.45,0
263.4667,0
263.4833,1
263.5,1
263.5167,1
263.5333,1
263.55,1
263.5667,1
263.5833,1
263.6,1
263.6167,1
263.6333,1
263.65,1
263.6667,1
263.6833,1
263.7,1
263.7167,1
263.7333,1
263.75,1
263.7667,1
263.7833,1
263.8,1
263.8167,1
263.8333,1
263.85,1
263.8667,1
263.8833,1
263.9,1
263.9167,1
263.9333,1
263.95,1
263.9667,1
263.9833,1
264.0,1
264.0167,1
264.0333,1
264.05,1
264.0667,1
264.0833,1
264.1,1
264.1167,1
264.1333,1
264.15,1
264.1667,1
264.1833,1
264.2,1
264.2167,1
264.2333,1
264.25,1
264.2667,1
264.2833,1
264.3,1
264.3167,1
264.3333,1
264.35,1
264.3667,1
264.3833,1
264.4,1
264.4167,1
264.4333,1
264.45,1
264.4667,1
264.4833,1
264.5,1
264.5167,1
264.5333,1
264.55,1
264.5667,1
264.5833,1
264.6,1
264.6167,1
264.6333,1
264.65,1
264.6667,1
264.6833,1
264.7,1
264.7167,1
264.7333,1
264.75,1
264.7667,1
264.7833,1
264.8,1
264.8167,1
264.8333,1
264.85,1
264.8667,1
264.8833,1
264.9,1
264.9167,1
264.9333,1
264.95,1
264.9667,1
264.9833,1
265.0,1
265.0167,1
265.0333,1
265.05,1
265.0667,1
265.0833,1
265.1,1
265.1167,1
265.1333,1
265.15,1
265.1667,1
265.1833,1
265.2,1
265.2167,1
265.2333,1
265.25,1
265.2667,1
265.2833,1
265.3,1
265.3167,1
265.3333,1
265.35,1
265.3667,1
265.3833,1
265.4,1
265.4167,1
265.4333,1
265.45,1
265.4667,1
265.4833,1
265.5,1
265.5167,1
265.5333,1
265.55,1
265.5667,1
265.5833,1
265.6,1
265.6167,1
265.6333,1
265.65,1
265.6667,1
265.6833,1
265.7,1
265.7167,1
265.7333,1
265.75,1
265.7667,1
265.7833,1
265.8,1
265.8167,1
265.8333,1
265.85,1
265.8667,1
265.8833,1
265.9,1
265.9167,1
265.9333,1
265.95,1
265.9667,1
265.9833,1
266.0,1
266.0167,1
266.0333,1
266.05,1
266.0667,1
266.0833,1
266.1,1
266.1167,1
266.1333,1
266.15,1
266.1667,1
266.1833,1
266.2,1
266.2167,1
266.2333,1
266.25,1
266.2667,1
266.2833,1
266.3,1
266.3167,1
266.3333,1
266.35,1
266.3667,1
266.3833,1
266.4,1
266.4167,1
266.4333,1
266.45,1
266.4667,1
266.4833,1
266.5,1
266.5167,1
266.5333,1
266.55,1
266.5667,1
266.5833,1
266.6,1
266.6167,1
266.6333,1
266.65,1
266.6667,1
266.6833,1
266.7,1
266.7167,1
266.7333,1
266.75,1
266.7667,1
266.7833,1
266.8,1
266.8167,1
266.8333,1
266.85,1
266.8667,1
266.8833,1
266.9,1
266.9167,1
266.9333,1
266.95,1
266.9667,1
266.9833,1
267.0,1
267.0167,1
267.0333,1
267.05,1
267.0667,1
267.0833,1
267.1,1
267.1167,1
267.1333,1
267.15,1
267.1667,1
267.1833,1
267.2,1
267.2167,1
267.2333,1
267.25,1
267.2667,1
267.2833,1
267.3,1
267.3167,1
267.3333,1
267.35,1
267.3667,1
267.3833,1
267.4,1
267.4167,1
267.4333,1
267.45,1
267.4667,1
267.4833,1
267.5,1
267.5167,1
267.5333,1
267.55,1
267.5667,1
267.5833,1
267.6,1
267.6167,1
267.6333,1
267.65,1
267.6667,1
267.6833,1
267.7,1
267.7167,1
267.7333,1
267.75,1
267.7667,1
267.7833,1
267.8,1
267.8167,1
267.8333,1
267.85,1
267.8667,1
267.8833,1
267.9,1
267.9167,1
267.9333,1
267.95,1
267.9667,1
267.9833,1
268.0,1
268.0167,1
268.0333,1
268.05,1
268.0667,1
268.0833,1
268.1,1
268.1167,1
268.1333,1
268.15,1
268.1667,1
268.1833,1
268.2,1
268.2167,1
268.2333,1
268.25,1
268.2667,1
268.2833,1
268.3,1
268.3167,1
268.3333,1
268.35,1
268.3667,1
268.3833,1
268.4,1
268.4167,1
268.4333,1
268.45,1
268.4667,1
268.4833,1
268.5,1
268.5167,1
268.5333,1
268.55,1
268.5667,1
268.5833,1
268.6,1
268.6167,1
268.6333,1
268.65,1
268.6667,1
268.6833,1
268.7,1
268.7167,1
268.7333,1
268.75,1
268.7667,1
268.7833,1
268.8,1
268.8167,1
268.8333,1
268.85,1
268.8667,1
268.8833,1
268.9,1
268.9167,1
268.9333,1
268.95,1
268.9667,1
268.9833,1
269.0,1
269.0167,1
269.0333,1
269.05,1
269.0667,1
269.0833,1
269.1,1
269.1167,1
269.1333,1
269.15,1
269.1667,1
269.1833,1
269.2,1
269.2167,1
269.2333,1
269.25,1
269.2667,1
269.2833,1
269.3,1
269.3167,1
269.3333,1
269.35,1
269.3667,1
269.3833,1
269.4,1
269.4167,1
269.4333,1
269.45,1
269.4667,1
269.4833,1
269.5,1
269.5167,1
269.5333,1
269.55,1
